[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
| 62         | operation            | 9          | 68         |
| 63         | other_matrix_id      | 15         | 97         |
| 64         | show_result          | 11         | 102        |
| 65         | max_value1           | 10         | 70         |
| 66         | max_value2           | 10         | 81         |
| 67         | max_value3           | 10         | 95         |
| 68         | width1               | 6          | -1         |
| 69         | width2               | 6          | 78         |
| 70         | width3               | 6          | -1         |
| 71         | calcule              | 7          | 123        |
| 72         | "┌"                | 5          | 74         |
| 73         | "┐"                | 5          | 101        |
| 74         | "   ┌"             | 8          | 82         |
| 75         | " %c "               | 6          | 100        |
| 76         | " = "                | 5          | 107        |
| 77         | "└"                | 5          | 79         |
| 78         | "┘"                | 5          | -1         |
| 79         | "   └"             | 8          | 99         |
| 80         | input_dimensions     | 16         | 85         |
| 81         | "    |              MATRIX DIMENSIONS               |\n" | 56         | 130        |
| 82         | "    |                                               |\n" | 57         | 98         |
| 83         | "    |   Enter the number of rows and columns for    |\n" | 57         | 93         |
| 84         | "    |   the matrices. Maximum size is %d x %d.      |\n" | 57         | 90         |
| 85         | "    '===============================================\n" | 56         | 88         |
| 86         | "\n    Enter the number of rows (max %d): " | 43         | 103        |
| 87         | "\n    Exceeds maximum limit! Setting rows to 3.\n" | 51         | 122        |
| 88         | "\n    Invalid value! Setting rows to 1.\n" | 43         | -1         |
| 89         | "    Enter the number of columns (max %d): " | 44         | -1         |
| 90         | "\n    Exceeds maximum limit! Setting columns to 3.\n" | 54         | -1         |
| 91         | "\n    Invalid value! Setting columns to 1.\n" | 46         | -1         |
| 92         | "    |      Matrix dimensions set to: %d x %d         |\n" | 58         | -1         |
| 93         | display_hello        | 13         | 105        |
| 94         | "    -----------------------------------------\n" | 49         | -1         |
| 95         | "   /                                         \\\n" | 51         | 109        |
| 96         | "  |          WELCOME TO THE MATRIX            |\n" | 51         | 116        |
| 97         | "  |            OPERATIONS PROGRAM             |\n" | 51         | 133        |
| 98         | "  |                                           |\n" | 51         | 117        |
| 99         | "  |        Simplify Your Math Effortlessly    |\n" | 51         | 138        |
| 100        | "   \\_________________________________________/\n" | 51         | 115        |
| 101        | display_menu         | 12         | 140        |
| 102        | "    |                MATRIX OPERATIONS              |\n" | 57         | 112        |
| 103        | "    |  [1] Add Matrices                             |\n" | 57         | 104        |
| 104        | "    |  [2] Subtract Matrices                        |\n" | 57         | 110        |
| 105        | "    |  [3] Multiply Matrices                        |\n" | 57         | -1         |
| 106        | "    |  [4] Transpose Matrix 1                       |\n" | 57         | 114        |
| 107        | "    |  [5] Scale Matrix 1                           |\n" | 57         | 111        |
| 108        | "    |  [6] Show Matrices                            |\n" | 57         | -1         |
| 109        | "    |  [7] Enter New Matrices                       |\n" | 57         | 134        |
| 110        | "    |  [8] Exit                                     |\n" | 57         | 113        |
| 111        | "     Enter your selection [1-8] >> " | 37         | -1         |
| 112        | display_error        | 13         | -1         |
| 113        | "    |                   ERROR                       |\n" | 57         | -1         |
| 114        | "    |  Invalid selection! Please choose 1-8.        \n" | 56         | 131        |
| 115        | display_end          | 11         | -1         |
| 116        | "    |               PROGRAM TERMINATED              |\n" | 57         | -1         |
| 117        | "    |        Thank you for using our Calculator     |\n" | 57         | 124        |
| 118        | "    |              Have a great day!                |\n" | 57         | -1         |
| 119        | main                 | 4          | -1         |
| 120        | 8                    | 1          | 121        |
| 121        | "\n    --------------------------------\n" | 42         | 128        |
| 122        | "           Result of Addition" | 31         | -1         |
| 123        | '+'                  | 3          | -1         |
| 124        | "          Result of Subtraction" | 33         | 126        |
| 125        | '-'                  | 3          | 129        |
| 126        | "\n    --------------------------------------\n" | 48         | 127        |
| 127        | "           Result of Multiplication" | 37         | 132        |
| 128        | '*'                  | 3          | -1         |
| 129        | "    Error impossible to multiply matrices of dimension (%d,%d) x (%d,%d)\n" | 76         | -1         |
| 130        | 4                    | 1          | -1         |
| 131        | "           Transposed Matrix 1\n" | 34         | 139        |
| 132        | "    --------------------------------------\n\n" | 48         | 137        |
| 133        | 'T'                  | 3          | -1         |
| 134        | 5                    | 1          | -1         |
| 135        | "           Scaled Matrix 1\n" | 30         | -1         |
| 136        | 6                    | 1          | -1         |
| 137        | "           Matrices\n" | 23         | -1         |
| 138        | ' '                  | 3          | -1         |
| 139        | 7                    | 1          | -1         |
| 140        | "\n    Re-entering matrices:\n" | 31         | -1         |
+------------+----------------------+------------+------------+

+--------------+
| Hash Table   |
+------------+----------------------+
| Hash       | Lexicographic Index  |
+------------+----------------------+
| 0          | 135                  |
| 1          | 111                  |
| 2          | 133                  |
| 3          | 94                   |
| 4          | 122                  |
| 5          | 119                  |
| 6          | 137                  |
| 7          | 92                   |
| 8          | 88                   |
| 9          | 105                  |
| 10         | 140                  |
| 11         | 116                  |
| 12         | 115                  |
| 13         | 108                  |
| 14         | 138                  |
| 15         | 55                   |
| 16         | 113                  |
| 17         | 68                   |
| 18         | 78                   |
| 19         | 70                   |
| 20         | 130                  |
| 21         | 134                  |
| 22         | 136                  |
| 23         | 139                  |
| 24         | 128                  |
| 25         | 123                  |
| 26         | 90                   |
| 27         | 129                  |
| 28         | 89                   |
| 29         | 118                  |
| 30         | 91                   |
| 31         | 112                  |
+------------+----------------------+

+---------------------+
| Declaration Table   |
+------------+-----------------+------------+-----------------+-----------------+-----------------+
| Index      | Nature          | Suivant    | Région         | Description     | Exécution      |
+------------+-----------------+------------+-----------------+-----------------+-----------------+
| 0          | TYPE_BASE       | -1         | 0               | 0               | 1               |
| 1          | TYPE_BASE       | -1         | 0               | 1               | 1               |
| 2          | TYPE_BASE       | -1         | 0               | 2               | 1               |
| 3          | TYPE_BASE       | -1         | 0               | 3               | 1               |
+------------+-----------------+------------+-----------------+-----------------+-----------------+
| 4          | TYPE_ARRAY      | -1         | 0               | 0               | 100             |
| 7          | TYPE_VAR        | -1         | 0               | 4               | 0               |
| 8          | TYPE_VAR        | -1         | 0               | 4               | 100             |
| 9          | TYPE_VAR        | -1         | 0               | 4               | 200             |
| 10         | TYPE_VAR        | -1         | 0               | 0               | 300             |
| 11         | TYPE_VAR        | -1         | 0               | 0               | 301             |
| 12         | TYPE_VAR        | -1         | 0               | 0               | 302             |
| 13         | TYPE_VAR        | 501        | 0               | 0               | 303             |
| 14         | TYPE_VAR        | 502        | 0               | 0               | 304             |
| 15         | TYPE_VAR        | -1         | 0               | 0               | 305             |
| 16         | TYPE_VAR        | -1         | 0               | 0               | 306             |
| 17         | TYPE_PROC       | -1         | 0               | 6               | 1               |
| 18         | TYPE_PARAM      | 500        | 1               | 0               | 2               |
| 33         | TYPE_PROC       | -1         | 0               | 9               | 2               |
| 34         | TYPE_PROC       | -1         | 0               | 10              | 3               |
| 35         | TYPE_PROC       | -1         | 0               | 11              | 4               |
| 36         | TYPE_PROC       | -1         | 0               | 12              | 5               |
| 37         | TYPE_PROC       | -1         | 0               | 13              | 6               |
| 38         | TYPE_VAR        | -1         | 6               | 0               | 2               |
| 40         | TYPE_FUNC       | -1         | 0               | 14              | 7               |
| 41         | TYPE_VAR        | -1         | 7               | 2               | 2               |
| 44         | TYPE_FUNC       | -1         | 0               | 16              | 8               |
| 45         | TYPE_VAR        | -1         | 8               | 0               | 3               |
| 46         | TYPE_VAR        | 503        | 8               | 0               | 4               |
| 49         | TYPE_FUNC       | -1         | 0               | 20              | 9               |
| 50         | TYPE_VAR        | 508        | 9               | 0               | 3               |
| 51         | TYPE_VAR        | 509        | 9               | 0               | 4               |
| 54         | TYPE_PROC       | -1         | 0               | 24              | 10              |
| 55         | TYPE_PARAM      | -1         | 10              | 0               | 3               |
| 56         | TYPE_PARAM      | -1         | 10              | 0               | 4               |
| 61         | TYPE_PROC       | -1         | 0               | 31              | 11              |
| 62         | TYPE_PARAM      | -1         | 11              | 3               | 3               |
| 63         | TYPE_PARAM      | -1         | 11              | 0               | 4               |
| 64         | TYPE_PARAM      | -1         | 11              | 2               | 5               |
| 65         | TYPE_VAR        | -1         | 11              | 0               | 8               |
| 66         | TYPE_VAR        | -1         | 11              | 0               | 9               |
| 67         | TYPE_VAR        | -1         | 11              | 0               | 10              |
| 68         | TYPE_VAR        | -1         | 11              | 0               | 11              |
| 69         | TYPE_VAR        | -1         | 11              | 0               | 12              |
| 70         | TYPE_VAR        | -1         | 11              | 0               | 13              |
| 71         | TYPE_VAR        | -1         | 11              | 0               | 14              |
| 80         | TYPE_PROC       | -1         | 0               | 40              | 12              |
| 93         | TYPE_PROC       | -1         | 0               | 41              | 13              |
| 101        | TYPE_PROC       | -1         | 0               | 42              | 14              |
| 112        | TYPE_PROC       | -1         | 0               | 43              | 15              |
| 115        | TYPE_PROC       | -1         | 0               | 44              | 16              |
| 119        | TYPE_PROC       | -1         | 0               | 45              | 17              |
+------------+-----------------+------------+-----------------+-----------------+-----------------+
+------------+-----------------+------------+-----------------+-----------------+-----------------+
| 500        | TYPE_PARAM      | 504        | 8               | 0               | 2               |
| 501        | TYPE_VAR        | 505        | 8               | 0               | 5               |
| 502        | TYPE_VAR        | 506        | 8               | 0               | 6               |
| 503        | TYPE_PARAM      | 507        | 9               | 0               | 2               |
| 504        | TYPE_PARAM      | 510        | 10              | 0               | 2               |
| 505        | TYPE_VAR        | 511        | 10              | 0               | 5               |
| 506        | TYPE_VAR        | 512        | 10              | 0               | 6               |
| 507        | TYPE_VAR        | -1         | 10              | 0               | 7               |
| 508        | TYPE_VAR        | -1         | 10              | 0               | 8               |
| 509        | TYPE_VAR        | -1         | 10              | 0               | 9               |
| 510        | TYPE_PARAM      | -1         | 11              | 0               | 2               |
| 511        | TYPE_VAR        | -1         | 11              | 0               | 6               |
| 512        | TYPE_VAR        | -1         | 11              | 0               | 7               |
+------------+-----------------+------------+-----------------+-----------------+-----------------+

+------------------------+
| Representation Table   |
+------------+----------------------+
| Index      | Value                |
+------------+----------------------+
| 0          | 0                    |
| 1          | 2                    |
| 2          | 0                    |
| 3          | 9                    |
| 4          | 0                    |
| 5          | 9                    |
| 6          | 1                    |
| 7          | 18                   |
| 8          | 0                    |
| 9          | 0                    |
| 10         | 0                    |
| 11         | 0                    |
| 12         | 0                    |
| 13         | 0                    |
| 14         | 2                    |
| 15         | 0                    |
| 16         | 0                    |
| 17         | 1                    |
| 18         | 18                   |
| 19         | 0                    |
| 20         | 0                    |
| 21         | 1                    |
| 22         | 46                   |
| 23         | 0                    |
| 24         | 3                    |
| 25         | 18                   |
| 26         | 0                    |
| 27         | 55                   |
| 28         | 0                    |
| 29         | 56                   |
| 30         | 0                    |
| 31         | 4                    |
| 32         | 18                   |
| 33         | 0                    |
| 34         | 62                   |
| 35         | 3                    |
| 36         | 63                   |
| 37         | 0                    |
| 38         | 64                   |
| 39         | 2                    |
| 40         | 0                    |
| 41         | 0                    |
| 42         | 0                    |
| 43         | 0                    |
| 44         | 0                    |
| 45         | 0                    |
+------------+----------------------+

+----------------+
| Region Table   |
+------------+------------+------------+------------+
| Index      | Size       | NIS        | AST        |
+------------+------------+------------+------------+
| 0          | 307        | 0          | -1         |
| 1          | 3          | 1          | -1         |
| 2          | 2          | 1          | -1         |
| 3          | 2          | 1          | -1         |
| 4          | 2          | 1          | -1         |
| 5          | 2          | 1          | -1         |
| 6          | 3          | 1          | -1         |
| 7          | 3          | 1          | -1         |
| 8          | 7          | 1          | -1         |
| 9          | 5          | 1          | -1         |
| 10         | 10         | 1          | -1         |
| 11         | 15         | 1          | -1         |
| 12         | 2          | 1          | -1         |
| 13         | 2          | 1          | -1         |
| 14         | 2          | 1          | -1         |
| 15         | 2          | 1          | -1         |
| 16         | 2          | 1          | -1         |
| 17         | 2          | 1          | -1         |
+------------+------------+------------+------------+

+----------------+
| Region 0 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROGRAM, Lexico Idx: -1, Decl Idx: -1
│   ├── A_DECLARATION_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_TYPE_ARRAY_DECLARATION, Lexico Idx: 4, Decl Idx: 4 -- Lexeme: 'matrix'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 7, Decl Idx: 7 -- Lexeme: 'mat1'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 8, Decl Idx: 8 -- Lexeme: 'mat2'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 9, Decl Idx: 9 -- Lexeme: 'result'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 14, Decl Idx: 14 -- Lexeme: 'j'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 15, Decl Idx: 15 -- Lexeme: 'k'
│   │   └── A_VARIABLE_DECLARATION, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 17, Decl Idx: 17 -- Lexeme: 'input_matrix'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 33, Decl Idx: 33 -- Lexeme: 'add_matrices'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 34, Decl Idx: 34 -- Lexeme: 'subtract_matrices'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 35, Decl Idx: 35 -- Lexeme: 'multiply_matrices'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 36, Decl Idx: 36 -- Lexeme: 'transpose_matrix'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 37, Decl Idx: 37 -- Lexeme: 'scale_matrix'
│   │   └── A_FUNCTION_DECLARATION, Lexico Idx: 40, Decl Idx: 40 -- Lexeme: 'is_multiplication_possible'
│   │   └── A_FUNCTION_DECLARATION, Lexico Idx: 44, Decl Idx: 44 -- Lexeme: 'get_max_value'
│   │   └── A_FUNCTION_DECLARATION, Lexico Idx: 49, Decl Idx: 49 -- Lexeme: 'get_width'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 54, Decl Idx: 54 -- Lexeme: 'print_matrix_row'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 80, Decl Idx: 80 -- Lexeme: 'input_dimensions'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 93, Decl Idx: 93 -- Lexeme: 'display_hello'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 101, Decl Idx: 101 -- Lexeme: 'display_menu'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 112, Decl Idx: 112 -- Lexeme: 'display_error'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 115, Decl Idx: 115 -- Lexeme: 'display_end'
│   │   └── A_PROCEDURE_DECLARATION, Lexico Idx: 119, Decl Idx: 119 -- Lexeme: 'main'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 93, Decl Idx: 93 -- Lexeme: 'display_hello'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 10, Decl Idx: 10 -- Lexeme: 'max_dimensions'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 6, Decl Idx: -1 -- Lexeme: '9'
│   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 80, Decl Idx: 80 -- Lexeme: 'input_dimensions'
│   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 17, Decl Idx: 17 -- Lexeme: 'input_matrix'
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 17, Decl Idx: 17 -- Lexeme: 'input_matrix'
│   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 119, Decl Idx: 119 -- Lexeme: 'main'
+------------------------------------------------------------------------+


+----------------+
| Region 1 AST   |
+------------------------------------------------------------------------+
Root of the AST:
├── A_PROCEDURE_DECLARATION, Lexico Idx: 17, Decl Idx: 17 -- Lexeme: 'input_matrix'
│   ├── A_PARAMETER_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_PARAMETER, Lexico Idx: 18, Decl Idx: 18 -- Lexeme: 'matrix_id'
│   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   ├── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 18 -- Lexeme: 'matrix_id'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 22, Decl Idx: -1 -- Lexeme: '"    |               ENTER MATRIX 1                  |\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 23, Decl Idx: -1 -- Lexeme: '"    |===============================================|\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 24, Decl Idx: -1 -- Lexeme: '"    |  Dimensions: (%d x %d)                          |\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 25, Decl Idx: -1 -- Lexeme: '"    '==============================================='\n"'
│   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 18, Decl Idx: 18 -- Lexeme: 'matrix_id'
│   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 20, Decl Idx: -1 -- Lexeme: '"\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 21, Decl Idx: -1 -- Lexeme: '"    .===============================================.\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 27, Decl Idx: -1 -- Lexeme: '"    |               ENTER MATRIX 2                  |\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 23, Decl Idx: -1 -- Lexeme: '"    |===============================================|\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 24, Decl Idx: -1 -- Lexeme: '"    |  Dimensions: (%d x %d)                          |\n"'
│   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 25, Decl Idx: -1 -- Lexeme: '"    '==============================================='\n"'
│   │   └── A_ASSIGNMENT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_VARIABLE_ASSIGNMENT, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
│   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   └── A_WHILE, Lexico Idx: -1, Decl Idx: -1
│   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 13, Decl Idx: 13 -- Lexeme: 'i'
